vote_count;id;video;vote_average;title;popularity;poster_path;original_language;original_title;backdrop_path;adult;overview;release_date
3658;285;false;6.9;Pirates of the Caribbean: At World's End;20.793915;/bXb00CkHqx7TPchTGG131sWV59y.jpg;en;Pirates of the Caribbean: At World's End;/8ZgpAftUiYTU76IhUADITa3Ur9n.jpg;false;Captain Barbossa, long believed to be dead, has come back to life and is headed to the edge of the Earth with Will Turner and Elizabeth Swann. But nothing is quite as it seems.;2007-05-19
2273;283366;false;6.5;Miss Peregrine's Home for Peculiar Children;20.415854;/AvekzUdI8HZnImdQulmTTmAZXrC.jpg;en;Miss Peregrine's Home for Peculiar Children;/9BVHn78oQcFCRd4M3u3NT7OrhTk.jpg;false;A teenager finds himself transported to an island where he must help protect a group of orphans with special powers from creatures intent on destroying them.;2016-09-28
9083;157336;false;8;Interstellar;20.008594;/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg;en;Interstellar;/xu9zaAevzQ5nnrsXN6JcahLnG4i.jpg;false;Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.;2014-11-05
8158;76341;false;7.2;Mad Max: Fury Road;19.327681;/kqjL17yufvn9OVLyXYpvtyrFfak.jpg;en;Mad Max: Fury Road;/phszHPFVhPHhMZgo0fWTKBDQsJA.jpg;false;An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order. There's Max, a man of action and a man of few words, who seeks peace of mind following the loss of his wife and child in the aftermath of the chaos. And Furiosa, a woman of action and a woman who believes her path to survival may be achieved if she can make it across the desert back to her childhood homeland.;2015-05-13
3260;87101;false;5.8;Terminator Genisys;18.514954;/5JU9ytZJyR3zmClGmVm9q4Geqbd.jpg;en;Terminator Genisys;/bIlYH4l2AyYvEysmS2AOfjO7Dn8.jpg;false;"The year is 2029. John Connor, leader of the resistance continues the war against the machines. At the Los Angeles offensive, John's fears of the unknown future begin to emerge when TECOM spies reveal a new plot by SkyNet that will attack him from both fronts; past and future, and will ultimately change warfare forever.";2015-06-23
406;340837;false;5.7;A Cure for Wellness;17.20916;/d4fXuJS3zZcAZfz2HYDtnwqtnwn.jpg;en;A Cure for Wellness;/6oXUTHVAjPrNKvVFZhxNlWv7jua.jpg;false;"An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps but soon suspects that the spa's miraculous treatments are not what they seem.";2016-12-10
1647;419430;false;7.1;Get Out;16.908455;/1SwAVYpuLj8KsHxllTF8Dt9dSSX.jpg;en;Get Out;/Ae58bf7Yj6OPzwKerPgXSnxCJdh.jpg;false;Chris and his girlfriend Rose go upstate to visit her parents for the weekend. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he never could have imagined.;2017-02-24
8753;293660;false;7.3;Deadpool;16.806234;/inVq3FRqcYIRl2la8iZikYYxFNR.jpg;en;Deadpool;/n1y094tVDFATSzkTnFxoGZ1qNsG.jpg;false;Based upon Marvel Comics’ most unconventional anti-hero, DEADPOOL tells the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.;2016-02-09
467;382591;false;7.5;Tomorrow Everything Starts;16.166657;/muwaDIv5cLv2Z07CZFWOsL7lYuO.jpg;fr;Demain tout commence;/kiIIOJbV8BCyatCmXqOdJEUXW3u.jpg;false;A man without attachments or responsibilities suddenly finds himself with an abandoned baby and leaves for London to try and find the mother. Eight years later after he and his daughter become inseparable Gloria's mother reappears.;2016-12-07
5864;271110;false;7;Captain America: Civil War;16.0766;/kSBXou5Ac7vEqKd97wotJumyJvU.jpg;en;Captain America: Civil War;/m5O3SZvQ6EgD5XXXLPIP1wLppeW.jpg;false;Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.;2016-04-27
5810;209112;false;5.6;Batman v Superman: Dawn of Justice;15.322791;/cGOPbv9wA5gEejkUN892JrveARt.jpg;en;Batman v Superman: Dawn of Justice;/vsjBeMPZtyB7yNsYY56XYxifaQZ.jpg;false;Fearing the actions of a god-like Super Hero left unchecked, Gotham City’s own formidable, forceful vigilante takes on Metropolis’s most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quickly arises, putting mankind in greater danger than it’s ever known before.;2016-03-23
4144;284052;false;7;Doctor Strange;15.000271;/4PiiNGXj1KENTmCBHeN6Mskj2Fq.jpg;en;Doctor Strange;/tFI8VLMgSTTU38i8TIsklfqS9Nl.jpg;false;After his career is destroyed, a brilliant but arrogant surgeon gets a new lease on life when a sorcerer takes him under his wing and trains him to defend the world against evil.;2016-10-25
4714;131631;false;6.6;The Hunger Games: Mockingjay - Part 1;14.854654;/gj282Pniaa78ZJfbaixyLXnXEDI.jpg;en;The Hunger Games: Mockingjay - Part 1;/4PwyB0ErucIANzW24Kori71J6gU.jpg;false;Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.;2014-11-18
60;335988;false;0;Transformers: The Last Knight;14.257632;/f8Ng1Sgb3VLiSwAvrfKeQPzvlfr.jpg;en;Transformers: The Last Knight;/xz1H8XdcnAmXRkV02XIbOVn6mGU.jpg;false;In the absence of Optimus Prime, a battle for survival has commenced between the human race and the Transformers. Cade Yeager forms an alliance with Bumblebee, an English lord, and an Oxford professor to learn why the Transformers keep coming back to Earth.;2017-06-21
3458;244786;false;8.3;Whiplash;14.003992;/lIv1QinFqz4dlp5U4lQ6HaiskOZ.jpg;en;Whiplash;/6bbZ6XyvgfjhQwbplnUh1LSj1ky.jpg;false;Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.;2014-10-10
3165;262500;false;6.2;Insurgent;13.934073;/6w1VjTPTjTaA5oNvsAg0y4H6bou.jpg;en;Insurgent;/L5QRL1O3fGs2hH1LbtYyVl8Tce.jpg;false;Beatrice Prior must confront her inner demons and continue her fight against a powerful alliance which threatens to tear her society apart.;2015-03-18
3307;313369;false;7.8;La La Land;13.735498;/ylXCdC106IKiarftHkcacasaAcb.jpg;en;La La Land;/fp6X6yhgcxzxCpmM0EVC6V9B8XB.jpg;false;Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.;2016-11-29
4806;240832;false;6.2;Lucy;13.381281;/rwn876MeqienhOVSSjtUPnwxn0Z.jpg;en;Lucy;/eCgIoGvfNXrbSiQGqQHccuHjQHm.jpg;false;A woman, accidentally caught in a dark deal, turns the tables on her captors and transforms into a merciless warrior evolved beyond human logic.;2014-07-14
1112;47971;false;5.4;xXx: Return of Xander Cage;13.328947;/yNsdyNbQqaKN0TQxkHMws2KLTJ6.jpg;en;xXx: Return of Xander Cage;/zv4acOMTPoplVLKo4FaoqAseSDx.jpg;false;Extreme athlete turned government operative Xander Cage comes out of self-imposed exile, thought to be long dead, and is set on a collision course with deadly alpha warrior Xiang and his team in a race to recover a sinister and seemingly unstoppable weapon known as Pandora's Box. Recruiting an all-new group of thrill-seeking cohorts, Xander finds himself enmeshed in a deadly conspiracy that points to collusion at the highest levels of world governments.;2017-01-13
7934;550;false;8.2;Fight Club;12.902071;/adw6Lq9FiC9zjYEpOqfq03ituwp.jpg;en;Fight Club;/87hTDiay2N2qWyX4Ds7ybXi9h8I.jpg;false;"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.";1999-10-15
10435;24428;false;7.4;The Avengers;12.864273;/cezWGskPY5x7GaglTTRN4Fugfb8.jpg;en;The Avengers;/hbn46fQaRmlpBuUrEiFqv0GDL6Y.jpg;false;When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!;2012-04-25
271;339846;false;5.5;Baywatch;12.742543;/6HE4xd8zloDqmjMZuhUCCw2UcY1.jpg;en;Baywatch;/tryI7qZHaLMVzMNpLyKHKDiZOLc.jpg;false;Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit. Together, they uncover a local criminal plot that threatens the future of the Bay.;2017-05-12
4311;329865;false;7;Arrival;12.707972;/hLudzvGfpi6JlwUnsNhXwKKg4j.jpg;en;Arrival;/yIZ1xendyqKvY3FGeeUYUd5X9Mm.jpg;false;Taking place after alien crafts land around the world, an expert linguist is recruited by the military to determine whether they come in peace or are a threat.;2016-11-10
10418;155;false;8.2;The Dark Knight;12.693908;/1hRoyzDtpgMU7Dz4JF22RANzQO7.jpg;en;The Dark Knight;/nnMC0BM6XbjIIrT4miYmMtPGcQV.jpg;false;Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.;2008-07-16
3793;246655;false;6.3;X-Men: Apocalypse;12.685011;/zSouWWrySXshPCT4t3UKCQGayyo.jpg;en;X-Men: Apocalypse;/oQWWth5AOtbWG9o8SCAviGcADed.jpg;false;After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.;2016-05-18
3398;228150;false;7.4;Fury;12.561185;/pfte7wdMobMF4CVHuOxyu6oqeeA.jpg;en;Fury;/pKawqrtCBMmxarft7o1LbEynys7.jpg;false;"Last months of World War II in April 1945. As the Allies make their final push in the European Theater, a battle-hardened U.S. Army sergeant in the 2nd Armored Division named Wardaddy commands a Sherman tank called ""Fury"" and its five-man crew on a deadly mission behind enemy lines. Outnumbered and outgunned, Wardaddy and his men face overwhelming odds in their heroic attempts to strike at the heart of Nazi Germany.";2014-10-15
5006;210577;false;7.9;Gone Girl;12.322319;/gdiLTof3rbPDAmPaCf4g6op46bj.jpg;en;Gone Girl;/bt6DhdALyhf90gReozoQ0y3R3vZ.jpg;false;With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.;2014-10-01
941;311324;false;5.9;The Great Wall;12.125498;/hm0Z5tpRlSzPO97U5e2Q32Y0Xrb.jpg;en;The Great Wall;/rym1ecQJVj1NhZnigRePtiusorF.jpg;false;European mercenaries searching for black powder become embroiled in the defense of the Great Wall of China against a horde of monstrous creatures.;2016-12-16
3961;76338;false;6.8;Thor: The Dark World;12.014976;/bnX5PqAdQZRXSw3aX3DutDcdso5.jpg;en;Thor: The Dark World;/3FweBee0xZoY77uO1bhUOlQorNH.jpg;false;Thor fights to restore order across the cosmos… but an ancient race led by the vengeful Malekith returns to plunge the universe back into darkness. Faced with an enemy that even Odin and Asgard cannot withstand, Thor must embark on his most perilous and personal journey yet, one that will reunite him with Jane Foster and force him to sacrifice everything to save us all.;2013-10-29
4630;205596;false;8;The Imitation Game;11.99248;/noUp0XOqIcmgefRnRZa1nhtRvWO.jpg;en;The Imitation Game;/qcb6z1HpokTOKdjqDTsnjJk0Xvg.jpg;false;Based on the real life story of legendary cryptanalyst Alan Turing, the film portrays the nail-biting race against time by Turing and his brilliant team of code-breakers at Britain's top-secret Government Code and Cypher School at Bletchley Park, during the darkest days of World War II.;2014-11-14
6007;297761;false;5.9;Suicide Squad;11.614691;/e1mjopzAS2KNsvpbpahQ1a6SkSn.jpg;en;Suicide Squad;/ndlQ2Cuc3cjTL7lTynw6I4boP4S.jpg;false;From DC Comics comes the Suicide Squad, an antihero team of incarcerated supervillains who act as deniable assets for the United States government, undertaking high-risk black ops missions in exchange for commuted prison sentences.;2016-08-02
10167;19995;false;7.2;Avatar;11.55602;/kmcqlZGaSh20zpTbuoF0Cdn07dT.jpg;en;Avatar;/xSxlmtLz2NYtO07N4WexY1y53pl.jpg;false;In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.;2009-12-10
428;180863;false;7.2;T2 Trainspotting;11.526596;/A84pxL5z86KbV9u8GAK2mVOoXK.jpg;en;T2 Trainspotting;/kR48L1E3OLOkQcnlmpi5wDj7ZZt.jpg;false;After 20 years abroad, Mark Renton returns to Scotland and reunites with his old friends Sick Boy, Spud, and Begbie.;2017-01-27
12030;27205;false;8;Inception;11.356055;/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg;en;Inception;/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg;false;"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.";2010-07-14
2251;324786;false;7.6;Hacksaw Ridge;11.305966;/bndiUFfJxNd2fYx8XO610L9a07m.jpg;en;Hacksaw Ridge;/zBK4QZONMQXhcgaJv1YYTdCW7q9.jpg;false;WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to win the Congressional Medal of Honor.;2016-10-07
5603;99861;false;7.3;Avengers: Age of Ultron;11.272707;/t90Y3G8UGQp0f0DrP60wRu9gfrH.jpg;en;Avengers: Age of Ultron;/570qhjGZmGPrBGnfx70jcwIuBr4.jpg;false;When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth’s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.;2015-04-22
8086;49026;false;7.5;The Dark Knight Rises;11.253903;/dEYnvnUfXrqvqeRSqvIEtmzhoA8.jpg;en;The Dark Knight Rises;/3bgtUfKQKNi3nJsAB5URpP2wdRt.jpg;false;Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.;2012-07-16
4127;122917;false;7.1;The Hobbit: The Battle of the Five Armies;11.139305;/9zRzFJuaj0CHIOhAkcCcFTvyu2X.jpg;en;The Hobbit: The Battle of the Five Armies;/9tgt63Gk2C0Pu5Q8fkVO1TZuqW9.jpg;false;Immediately after the events of The Desolation of Smaug, Bilbo and the dwarves try to defend Erebor's mountain of treasure from others who claim it: the men of the ruined Laketown and the elves of Mirkwood. Meanwhile an army of Orcs led by Azog the Defiler is marching on Erebor, fueled by the rise of the dark lord Sauron. Dwarves, elves and men must unite, and the hope for Middle-Earth falls into Bilbo's hands.;2014-12-10
6853;140607;false;7.5;Star Wars: The Force Awakens;11.021224;/weUSwMdQIa3NaXVzwUoIIcAi85d.jpg;en;Star Wars: The Force Awakens;/c2Ax8Rox5g6CneChwy1gmu4UbSb.jpg;false;Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.;2015-12-15
2553;254128;false;6;San Andreas;10.808806;/qey0tdcOp9kCDdEZuJ87yE3crSe.jpg;en;San Andreas;/cUfGqafAVQkatQ7N4y08RNV3bgu.jpg;false;In the aftermath of a massive earthquake in California, a rescue-chopper pilot makes a dangerous journey across the state in order to rescue his estranged daughter.;2015-05-27
7163;680;false;8.2;Pulp Fiction;10.791935;/dM2w364MScsjFf8pfMbaWUcWrR.jpg;en;Pulp Fiction;/mte63qJaVnoxkkXbHkdFujBnBgd.jpg;false;A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.;1994-10-08
6293;597;false;7.4;Titanic;10.775114;/kHXEpyfl6zqn8a6YuozZUujufXf.jpg;en;Titanic;/fVcZErSWa7gyENuj8IWp8eAfCnL.jpg;false;84 years later, a 101-year-old woman named Rose DeWitt Bukater tells the story to her granddaughter Lizzy Calvert, Brock Lovett, Lewis Bodine, Bobby Buell and Anatoly Mikailavich on the Keldysh about her life set in April 10th 1912, on a ship called Titanic when young Rose boards the departing ship with the upper-class passengers and her mother, Ruth DeWitt Bukater, and her fiancé, Caledon Hockley. Meanwhile, a drifter and artist named Jack Dawson and his best friend Fabrizio De Rossi win third-class tickets to the ship in a game. And she explains the whole story from departure until the death of Titanic on its first and last voyage April 15th, 1912 at 2:20 in the morning.;1997-11-18
5619;10195;false;6.6;Thor;10.766478;/bIuOWTtyFPjsFDevqvF3QrD1aun.jpg;en;Thor;/6UxFfo8K3vcihtUpX1ek2ucGeEZ.jpg;false;Against his father Odin's will, The Mighty Thor -a powerful but arrogant warrior god -recklessly reignites an ancient war. Thor is cast down to Earth and forced to live among humans as punishment. Once here, Thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of Asgard to invade Earth.;2011-04-21
3402;119450;false;7.4;Dawn of the Planet of the Apes;10.675494;/aJemoN7F9GrAYjIL94KXww3QWP9.jpg;en;Dawn of the Planet of the Apes;/rjUl3pd1LHVOVfG4IGcyA1cId5l.jpg;false;A group of scientists in San Francisco struggle to stay alive in the aftermath of a plague that is wiping out humanity, while Caesar tries to maintain dominance over his community of intelligent apes.;2014-06-26
2136;188927;false;6.5;Star Trek Beyond;10.548164;/mLrQMqyZgLeP8FrT5LCobKAiqmK.jpg;en;Star Trek Beyond;/6uBlEXZCUHM15UNZqNig17VdN4m.jpg;false;The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a mysterious new enemy who puts them and everything the Federation stands for to the test.;2016-07-07
2095;214756;false;6.2;Ted 2;10.465893;/A7HtCxFe7Ms8H7e7o2zawppbuDT.jpg;en;Ted 2;/nkwoiSVJLeK0NI8kTqioBna61bm.jpg;false;Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.;2015-06-25
0;284053;false;0;Thor: Ragnarok;10.326226;/wHJKSDX1ZZqL5pvewihMgSDTQyf.jpg;en;Thor: Ragnarok;/kdYo8LJxPtYM81r9K7v8voAN60r.jpg;false;Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his homeworld and the end of Asgardian civilization, at the hands of an all-powerful new threat, the ruthless Hela.;2017-10-25
4513;198663;false;7;The Maze Runner;10.277831;/coss7RgL0NH6g4fC2s5atvf3dFO.jpg;en;The Maze Runner;/yTbPPmLAn7DiiM0sPYfZduoAjB.jpg;false;"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape.";2014-09-10
3493;211672;false;6.5;Minions;10.266153;/q0R4crx2SehcEEQEkYObktdeFy.jpg;en;Minions;/uX7LXnsC7bZJZjn048UCOwkPXWJ.jpg;false;Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.;2015-06-17
2860;242582;false;7.6;Nightcrawler;10.219845;/8oPY6ULFOTbAEskySNhgsUIN4fW.jpg;en;Nightcrawler;/ts4j3zYaPzdUVF3ijBeBdGVDWjX.jpg;false;When Lou Bloom, desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story. Aiding him in his effort is Nina, a TV-news veteran.;2014-10-23
